20000,12.295,12.19,0.0,GC,Virgo Galaxy Cluster
20001,1.357,61.17,0.0,OC,Tr1
20002,2.373,55.59,0.0,OC,Tr2
20003,3.118,63.09,0.0,OC,Tr3
20004,5.485,30.13,0.0,OC,Basel 4
20005,6.367,9.26,0.0,OC,Tr 5
20007,7.273,-23.58,0.0,OC,Tr7
20008,5.494,33.38,0.0,OC,King 8
20010,8.478,-42.29,0.0,OC,Tr10
20011,5.582,21.58,0.0,OC,Basel 11B
20012,16.562,-40.43,0.0,BN,Cluster Nebula
20015,10.448,-59.22,0.0,OC,Tr15
20016,10.451,-59.43,0.0,OC,Tr16
20017,10.562,-59.13,0.0,OC,Tr17
20018,11.114,-60.4,0.0,OC,Tr18
20019,18.173,-13.17,0.0,OC,Cluster
20020,1.502,27.05,8.2,OC,Cr21
20021,13.322,-62.47,0.0,OC,Tr21
20022,14.312,-61.1,0.0,OC,Tr22
20024,16.57,-40.4,0.0,OC,Tr24
20027,17.362,-33.29,0.0,OC,Tr27
20028,17.368,-32.29,0.0,OC,Tr28
20029,17.416,-40.06,0.0,OC,Tr29
20033,18.248,-19.41,0.0,OC,Tr33
20050,4.27,15.5,0.5,OC,C41 Hyades Cr50 Mel25
20062,5.225,41,4.2,OC,Cr62
20065,5.26,16,0.0,OC,Cr65
20069,5.351,9.56,2.8,OC,Cr69
20089,6.18,23.38,5.7,OC,Cr89
20091,6.217,2.22,6.4,OC,Cr91
20092,6.229,5.07,8.6,OC,Cr92
20096,6.303,2.52,7.3,OC,Cr96
20097,6.313,5.55,5.4,OC,Cr97
20104,6.365,4.49,0.0,OC,Cr104
20106,6.371,5.57,4.6,OC,Cr106
20107,6.377,4.44,5.1,OC,Cr107
20111,6.387,6.54,7.0,OC,Cr111
20121,6.541,-24.11,2.6,OC,Cr121
20130,16.211,-25.35,0.0,BN,Nebula
20132,7.136,-30.5,3.6,OC,Cr132
20134,15.536,-4.39,0.0,DN,LDN 134
20135,7.17,-36.5,2.1,OC,Cr135
20140,7.239,-32.0,3.5,OC,Cr140 Tuft in the Tail of the Dog
20185,8.225,-36.1,7.8,OC,Cr185
20197,8.447,-41.22,6.7,OC,Cr197
20204,8.345,-44.16,0.0,OC,Pi 4
20206,8.393,-46.13,0.0,OC,Pi 6
20208,18.045,-19.50,0.0,GC,Pal 8
20211,19.452,-8.0,0.0,GC,Pal 11
20216,9.511,-53.11,0.0,OC,Pi 16
20220,15.154,-59.04,0.0,OC,Pi 20
20228,10.43,-60.01,4.4,OC,Cr228
20236,10.57,-61.02,7.7,OC,Cr236
20240,11.112,-60.17,3.9,OC,Cr240
20272,13.306,-61.16,7.7,OC,Cr272
20287,8.548,20.07,0.0,Gx,OJ 287 Quasar
20292,15.507,-57.4,7.9,OC,Cr292
20299,16.184,-55.07,6.9,OC,Cr299
20316,16.555,-40.5,0.0,OC,Cr316
20338,17.382,-37.34,8.0,OC,Cr338
20350,17.481,1.18,6.1,OC,Cr350
20351,1.002,-33.43,0.0,Gx,E351-30 Sculptor Dwarf
20367,18.096,-23.59,6.4,OC,Cr367
20394,18.525,-20.23,6.3,OC,Cr394
20399,19.254,20.11,3.6,OC,Brocchi's Cluster Cr399
20401,19.384,0.2,7.0,OC,Cr401
20419,20.181,40.43,5.4,OC,Cr419
20444,.02,-15.28,0.0,Gx,D221 or A444
20463,1.477,71.46,5.7,OC,Cr463
20557,18.386,-1.47,0.0,DN,LDN 557
20582,18.526,-1.56,0.0,DN,LDN 582
20617,18.575,1.04,0.0,DN,LDN 617
20663,19.369,7.34,0.0,DN,LDN 663
20673,19.209,11.16,0.0,DN,LDN 673
20684,19.218,12.26,0.0,DN,LDN 684
20706,2.293,60.39,0.0,OC,Mrk 6
20718,9.006,-48.59,0.0,OC,Mrk 18
20750,23.153,60.28,0.0,OC,Mrk 50
20801,18.542,36.55,0.0,OC,Delta Lyrae
20802,20.092,35.29,0.0,OC,Bi 2
20803,3.278,49.54,0.0,OC,(Alpha Per) PER III
20807,12.388,-60.36,0.0,OC,Cluster
20814,2.205,57.08,0.0,OC,C14
20815,2.336,61.28,0.0,BN,Cluster Nebula
20818,7.539,-26.18,0.0,OC,Cluster
20820,19.531,18.20,0.0,OC,Harvard 20 Cluster
20824,18.169,-18.29,0.0,OC,M24
20840,12.222,58.05,0.0,DS,M40 Winnecke4
20845,3.469,24.07,0.0,OC,Pleiades Cluster M45
20849,6.323,5.03,0.0,BN,C49 Rosette
20889,20.248,40.10,0.0,DN,LDN 889
20899,12.53,-63.0,0.0,DN,C99 Coal Sack
20900,5.353,-5.23,0.0,AS,Trapezium
20901,19.358,25.13,0.0,OC,St1
20902,2.15,29.16,0.0,OC,St2
20905,3.478,59.03,0.0,OC,Tom5
20913,11.131,-58.55,0.0,OC,St13
20914,11.44,-62.3,0.0,OC,St14
20923,3.163,60.02,0.0,OC,St23 Pazmino's
20935,20.568,43.52,0.0,DN,LDN 935
21000,5.236,-69.45,0.1,Gx,Large Magellanic Cloud
21001,19.358,25.13,0.0,OC,Stock 1
21002,14.245,-61.20,0.0,OC,Ly 2
21007,6.366,8.21,0.0,OC,Basel 7
21008,5.281,34.27,0.0,OC,Stock 8
21009,4.19,55.03,0.0,DN,B8;9;11;13
21012,4.30,54.17,0.0,DN,B12
21016,17.308,-36.51,0.0,OC,Cluster
21019,5.241,29.36,0.0,OC,Berk 19
21021,5.517,21.47,0.0,OC,Berk 21
21029,5.062,31.44,0.0,DN,B29
21030,5.298,12.32,0.0,DN,B30-32
21033,5.409,-2.28,0.0,DN,B33 Horsehead Neb
21034,5.435,32.39,0.0,DN,B34
21035,5.455,9.03,0.0,DN,B35
21036,7.16,-10.40,0.0,BN,LBN1036
21040,16.147,-18.59,0.0,DN,B40
21041,16.225,-19.40,0.0,DN,B41
21042,16.25,-23.3,0.0,DN,B42
21043,16.31,-19.2,0.0,DN,B43
21044,16.4,-24.2,0.0,DN,B44
21045,16.38,-22.3,0.0,DN,B45
21046,16.573,-22.4,0.0,DN,B46
21047,17.01,-22.4,0.0,DN,B47
21048,17.01,-40.47,0.0,DN,B48
21050,17.03,-34.26,0.0,DN,B50
21051,17.04,-22.15,0.0,DN,B51
21053,17.061,-33.15,0.0,DN,B53
21055,17.075,-32,0.0,DN,B55
21057,17.083,-22.5,0.0,DN,B57
21058,17.112,-40.25,0.0,DN,B58
21060,17.118,-22.27,0.0,DN,B60
21061,17.152,-20.21,0.0,DN,B61
21062,17.162,-20.53,0.0,DN,B62
21064,17.172,-18.32,0.0,DN,B64
21067,17.225,-21.53,0.0,DN,B67a
21068,17.226,-23.44,0.0,DN,B68
21069,17.229,-23.53,0.0,DN,B69
21070,17.235,-23.58,0.0,DN,B70
21072,17.23,-23.32,0.0,DN,LDN 66 B72 Snake
21074,17.252,-24.12,0.0,DN,B74
21079,17.395,-19.47,0.0,DN,B79
21083,17.453,-20,0.0,DN,B83a
21084,17.465,-20.11,0.0,DN,B84
21085,17.575,-17.4,0.0,DN,B84a
21086,18.027,-27.5,0.0,DN,B86
21087,18.043,-32.3,0.0,DN,B87
21090,18.102,-28.19,0.0,DN,B90
21091,18.1,-23.39,0.0,DN,B91
21092,18.155,-18.11,0.0,DN,B92
21093,18.169,-18.04,0.0,DN,B93
21095,18.256,-11.45,0.0,DN,B95
21097,18.291,-9.56,0.0,DN,B97
21100,18.327,-9.08,0.0,DN,B100-1
21103,18.392,-6.37,0.0,DN,B103
21104,18.473,-4.32,0.0,DN,B104
21108,18.496,-6.19,0.0,DN,B108
21110,18.502,-4.46,0.0,DN,B110
21111,18.51,-5.0,0.0,DN,B111
21112,18.512,-6.4,0.0,DN,B112
21113,18.514,-4.19,0.0,DN,B113
21114,18.532,-7.06,0.0,DN,B114-7
21118,18.539,-7.27,0.0,DN,B118
21120,5.440,-67.50,0.0,BN,LH 120
21127,19.02,-5.26,0.0,DN,B127;29;30
21132,19.041,-4.28,0.0,DN,B132
21133,19.061,-6.5,0.0,DN,B133
21134,19.069,-6.14,0.0,DN,B134
21135,19.077,-3.55,0.0,DN,B135
21136,19.088,-4.02,0.0,DN,B136
21139,19.181,-1.28,0.0,DN,B139
21142,19.407,10.3,0.0,DN,B142
21143,19.415,11.0,0.0,DN,B143
21145,20.028,37.4,0.0,DN,B145
21146,20.035,36.02,0.0,DN,B146
21148,20.491,59.32,0.0,DN,B148-9
21150,20.506,60.18,0.0,DN,B150
21152,21.145,61.45,0.0,DN,B152
21157,21.337,54.4,0.0,DN,B157
21160,21.38,56.14,0.0,DN,B160
21161,21.403,57.49,0.0,DN,B161
21162,21.411,56.19,0.0,DN,B162
21163,21.422,56.42,0.0,DN,B163
21164,21.465,51.04,0.0,DN,B164
21168,21.532,47.12,0.0,DN,B168
21169,21.589,58.45,0.0,DN,B169-171
21173,22.074,59.2,0.0,DN,B173-4
21225,5.298,12.32,0.0,DN,B225
21228,15.455,-34.24,0.0,DN,B228
21231,16.375,-5.12,0.0,DN,B231
21233,16.441,-35.21,0.0,DN,B233
21236,9.499,0.37,0.0,OC,Mrk 1236
21238,16.525,-23.05,0.0,DN,B238
21244,17.101,-28.24,0.0,DN,B244
21246,17.118,-22.27,0.0,DN,B246
21252,17.152,-32.13,0.0,DN,B252
21256,17.122,-28.51,0.0,DN,B256
21257,17.22,-35.35,0.0,DN,B257
21259,17.22,-19.19,0.0,DN,B259
21261,17.253,-23.0,0.0,DN,B261
21262,17.26,-22.28,0.0,DN,B262
21263,17.263,-42.38,0.0,DN,B263
21268,17.31,-21.0,0.0,DN,B268
21270,17.32,-19.4,0.0,DN,B270
21276,17.395,-19.47,0.0,DN,B276
21283,17.513,-33.53,0.0,DN,B283
21287,17.544,-35.12,0.0,DN,B287
21303,18.092,-24.07,0.0,DN,B303
21312,18.309,-15.08,0.0,DN,B312
21314,18.377,-9.37,0.0,DN,B314
21320,18.53,-5.5,0.0,DN,B320
21336,19.368,12.2,0.0,DN,B336
21337,19.36,12.25,0.0,DN,B337;334
21343,20.135,40.16,0.0,DN,B343
21346,20.267,43.45,0.0,DN,B346
21350,20.491,45.53,0.0,DN,B350
21352,20.571,45.54,0.0,DN,B352
21361,21.129,47.22,0.0,DN,B361
21362,21.24,50.1,0.0,DN,B362
21364,21.336,54.33,0.0,DN,B364
21365,21.349,56.43,0.0,DN,B365
21367,21.444,57.12,0.0,DN,B367
21616,5.065,-3.30,0.0,DN,LDN 1616
21710,17.207,-31.57,0.0,DN,LDN 1710
22000,0.527,-72.50,0.0,Gx,Small Magellanic Cloud
22001,6.255,19.46,0.0,OC,Bochum 1
22006,20.068,38.21,7.7,OC,Bas 6
22011,7.171,-13.58,8.2,OC,Bas 11A
22018,13.283,-62.22,8.2,OC,Bas 18
22066,7.263,-47.44,0.0,OC,Mel 66
22071,7.375,-12.04,0.0,OC,Mel 71
22086,20.204,38.42,7.9,OC,Be 86
22092,19.363,29.33,0.0,BN,M1-92 Footprint
22101,10.421,-65.06,0.0,OC,Mel 101
22105,11.195,-63.30,0.0,OC,Mel 105
22111,12.251,26.07,0.0,OC,Mel 111 Coma Berenices
22135,7.19,-44.35,0.0,DN,Be 135
22145,14.486,-65.15,0.0,DN,Be 145
22146,13.576,-40.0,0.0,DN,Be 146
22149,16.094,-39.08,0.0,DN,Be 149
22157,19.029,-37.08,0.0,DN,Be 157
22227,20.180,-79.09,0.0,OC,Mel 227
23001,0.043,-29.56,4.5,OC,Blanco 1 Zeta Sculptoris
23014,0.319,63.10,8.5,OC,K14
23025,6.451,0.18,7.6,OC,Do25
23033,4.271,26.06,10.0,BN,Ced 33
23034,4.272,22.57,5.5,BN,Ced 34
23059,5.453,9.04,12.0,BN,Ced 59
23062,6.078,18.41,13.0,BN,Ced 62
23090,7.052,-12.2,8.5,BN,Ced 90
23122,13.254,-64.01,5.5,BN,Ced 122
23174,20.028,36.58,0.0,BN,Ced 174
23205,2.413,4.13,11.8,Gx,II Zw 5
23211,23.438,-15.17,6.4,BN,Ced 211
23214,0.047,67.1,0.0,BN,Ced 214
23366,12.272,14.07,12.3,Gx,III Zw 66
23400,18.154,-30.32,0.0,PN,PK-1-6.1
23401,18.162,-30.52,0.0,PN,PK1-6.2 SwSt1
23402,18.292,-31.30,0.0,PN,PK2-9.1 Cn1-5
23403,18.177,-29.08,0.0,PN,PK3-6.1 M2-36
23404,18.556,-32.16,0.0,PN,PK3-14.1 Hb7
23405,19.056,-33.12,0.0,PN,PK3-17.1 Hb8
23406,18.394,-30.41,0.0,PN,PK4-11.1 M3-29
23407,17.352,-18.34,0.0,PN,PK7+7.1 M1-22
23408,18.280,-26.07,0.0,PN,PK7-6.2 M1-24
23409,17.129,-3.16,0.0,PN,PK18+20.1 Na1
23410,19.183,-11.06,0.0,PN,PK26-11.1 Na2
23411,18.540,-6.26,0.0,PN,PK27-3.2 Vy1-4
23412,18.176,10.09,0.0,PN,PK38+12.1 Cn3-1
23413,19.244,9.54,0.0,PN,PK45-2.1 Vy2-2
23414,16.275,27.54,0.0,PN,PK47+42.1 Abell39
23415,18.497,20.51,0.0,PN,PK51+9.1 Hu2-1
23416,19.392,15.57,0.0,PN,PK52-2.2 Me1-1
23417,19.348,30.31,0.0,PN,PK64+5.1 Campbell's Star
23418,21.168,24.10,0.0,PN,PK72-17.1 Abell74
23419,21.023,36.42,0.0,PN,PK80-6.1 Egg
23420,21.331,39.38,0.0,PN,PK86-8.1 Hu1-2
23421,22.563,57.09,0.0,PN,PK107-2.1 M1-80
23422,23.230,46.54,0.0,PN,PK107-13.1 Vy2-3
23423,23.263,58.11,0.0,PN,PK111-2.1 Hb12
23424,0.283,55.58,0.0,PN,PK119-6.1 Hu1-1
23425,6.196,55.37,0.0,PN,PK158+17.1 PuWe1
23426,7.578,53.25,0.0,PN,PK164+31.1 JE1
23427,3.535,19.28,0.0,PN,PK171-25.1 Baade1
23428,5.056,10.42,12.0,PN,PK190-17.1 J320
23429,6.26,17.48,11.7,PN,PK194+02.1 J900
23430,6.024,9.39,0.0,PN,PK198-6.1 Abell12
23431,7.29,13.15,0.0,PN,PK205+14.1 Medussa Abell21
23432,5.032,-15.36,0.0,PN,PK215-30.1 Abell7
