20000,12.295,12.19,0.0,GC,Virgo Galaxy Cluster
23433,7.517,3.0,0.0,PN,PK217+14.1 Abell24
23434,8.542,8.55,0.0,PN,PK219+31.1 Abell31
23435,9.391,-2.48,0.0,PN,PK238+34.1 Abell33
23436,8.115,-48.43,0.0,PN,PK264-8.1 He2-7
23437,12.536,-22.52,0.0,PN,PK303+40.1 Abell35
23438,13.396,-67.23,0.0,PN,PK307-4.1 He2-95
23439,13.406,-19.53,0.0,PN,PK318+41.1 Abell36
23440,15.343,-59.09,0.0,PN,PK322-2.1 Mz1
23441,15.517,-51.31,0.0,PN,PK329+2.1 Sp1
23442,16.145,-54.57,0.0,PN,PK329-2.2 Mz2
23443,18.073,-51.02,0.0,PN,PK342-14.1 Sp3
23444,18.002,-38.50,0.0,PN,PK352-7.1 Fg3
23445,16.558,-29.50,0.0,PN,PK353+8.1 He2-184
23446,17.546,-34.22,0.0,PN,PK356-4.1 Cn2-1
23447,17.479,-30.0,0.0,PN,PK359-0.1 Hb5
23547,10.05,-58.55,0.0,BN,R47
23550,10.27,-57.10,0.0,BN,R50
23558,11.06,-65.35,0.0,BN,R58
23559,17.17,-36.20,0.0,BN,R126
23632,7.45,-25.31,0.0,OC,Ru32
23644,7.59,-28.35,0.0,OC,Ru44
23655,8.123,-32.36,0.0,OC,Ru55
23682,9.456,-53.59,0.0,OC,Ru82
23692,10.539,-61.44,0.0,OC,Ru92
23693,11.044,-61.22,0.0,OC,Ru93
23698,11.58,-64.29,0.0,OC,Ru98
23699,12.387,-51.09,0.0,GC,Ru106
23700,13.322,-58.29,0.0,OC,Ru108
24000,19.363,29.33,0.0,BN, M1-92 Footprint Neb
24001,10.239,-3.11,0.0,Gx,M-0-27-5
24002,1.051,-6.13,0.0,Gx,M-1-3-85
24003,9.066,-7.14,0.0,Gx,M-1-23-19
24004,9.109,-8.53,0.0,Gx,M-1-24-1
24005,10.110,-4.43,0.0,Gx,M-1-26-30
24006,11.227,-7.41,0.0,Gx,M-1-29-15
24007,12.303,-8.24,0.0,Gx,M-1-32-19
24008,12.356,-7.53,0.0,Gx,M-1-32-28
24009,12.441,-5.41,0.0,Gx,M-1-33-1
24010,12.457,-6.04,0.0,Gx,M-1-33-3
24011,12.512,-6.34,0.0,Gx,M-1-33-27
24012,22.389,-5.51,0.0,Gx,M-1-57-18
24013,3.229,-11.12,0.0,Gx,M-2-9-36
24014,5.509,-14.47,0.0,Gx,M-2-15-11
24015,9.365,-11.20,0.0,Gx,M-2-25-6
24016,11.406,-10.05,0.0,Gx,M-2-30-14
24017,12.494,-10.07,0.0,Gx,M-2-33-15
24018,12.501,-14.44,0.0,Gx,M-2-33-17
24019,13.098,-10.20,0.0,Gx,M-2-34-6
24020,13.279,-13.25,0.0,Gx,M-2-34-54
24021,13.382,-9.48,0.0,Gx,M-2-35-10
24022,16.173,-11.44,0.0,Gx,M-2-41-1
24023,0.019,-15.27,0.0,Gx,M-3-1-15
24024,3.44,-14.22,0.0,Gx,M-3-10-42
24025,3.466,-16.33,0.0,Gx,M-3-10-45
24026,9.333,-16.46,0.0,Gx,M-3-25-4
24027,13.126,-17.32,0.0,Gx,M-3-34-14
24028,11.587,25.03,0.0,Gx,M-4-28-110
24029,8.575,-39.16,0.0,Gx,M-6-20-4
24030,23.371,-37.43,0.0,Gx,M-6-51-14
25001,15.589,-26.09,0.0,BN,Sh2-1
25003,17.123,-38.29,0.0,BN,Sh2-3
25004,8.536,-42.13,0.0,DN,SL4
25007,16.018,-41.52,0.0,DN,SL7
25008,16.142,-44.04,0.0,DN,SL8
25009,16.211,-25.35,0.0,BN,Sh2-9
25011,15.57,-37.48,0.0,DN,SL11
25013,17.291,-31.31,0.0,BN,Sh2-13
25015,16.466,-44.30,0.0,DN,SL15
25016,17.466,-29.18,0.0,BN,Sh2-16
25017,16.53,-43.35,0.0,DN,SL17
25018,16.448,-40.23,0.0,DN,SL18
25026,17.342,-40.25,0.0,DN,SL26
25028,17.353,-39.14,0.0,DN,SL28
25035,18.159,-20.15,0.0,BN,Sh2-35
25042,19.103,-37.08,0.0,DN,SL42
25046,18.061,-14.10,0.0,BN,Sh2-46
25053,18.252,-13.13,0.0,BN,Sh2-53
25055,18.322,-11.46,0.0,BN,Sh2-55
25064,18.316,-1.55,0.0,BN,Sh2-64
25082,19.303,18.16,0.0,BN,Sh2-82
25084,19.49,18.24,0.0,BN,Sh2-84
25088,19.46,25.20,0.0,BN,Sh2-88
25090,19.493,26.52,0.0,BN,Sh2-90
25101,20.0,35.17,0.0,BN,Sh2-101
25104,20.178,36.44,0.0,BN,Sh2-104
25108,20.191,39.21,0.0,BN,Sh2-108
25112,20.339,45.39,0.0,BN,Sh2-112
25115,20.345,46.52,0.0,BN,Sh2-115
25129,21.118,59.57,0.0,BN,Sh2-129
25132,22.187,56.08,0.0,BN,Sh2-132
25155,22.568,62.37,0.0,BN,C9 Sh2-155 Cave Neb
25157,23.161,60.02,0.0,BN,Sh2-157
25188,1.306,58.22,0.0,BN,Sh2-188
25205,3.561,53.12,0.0,BN,Sh2-205
25224,5.273,42.59,0.0,BN,Sh2-224
25231,5.394,35.56,0.0,BN,Sh2-231
25235,5.411,35.52,0.0,BN,Sh2-235
25240,5.391,28.0,0.0,BN,Sh2-240 Simeis 147
25241,6.041,30.15,0.0,BN,Sh2-241
25247,6.085,21.37,0.0,BN,Sh2-247
25261,6.089,15.49,0.0,BN,Sh2-261
25276,5.2,-4.0,0.0,BN,Sh2-276 Barnard's Loop
25282,6.38,1.31,0.0,BN,Sh2-282
25294,7.166,-9.26,0.0,BN,Sh2-294
25301,7.098,-18.29,0.0,BN,Sh2-301
25302,7.316,-16.58,0.0,BN,Sh2-302
25307,7.355,-18.46,0.0,BN,Sh2-307
26000,1.495,32.36,0.0,Gx,UGC1281
26001,2.26,39.28,0.0,Gx,UGC1886
26002,2.492,18.2,0.0,Gx,UGC2296
26003,6.555,69.34,0.0,Gx,UGC3580
26004,7.126,71.45,0.0,Gx,UGC3714
26005,7.246,57.58,0.0,Gx,UGC3828
26006,8.191,70.43,0.0,Gx,UGC4305 Holmberg II
26007,8.232,22.4,0.0,Gx,UGC4375
26008,9.148,74.14,0.0,Gx,UGC4841 Holmberg III
26009,9.183,74.2,0.0,Gx,UGC4883
26010,9.594,30.45,0.0,Gx,UGC5364
26011,10.0,5.2,0.0,Gx,UGC5373
26012,10.085,12.18,0.0,Gx,UGC5470 Leo I
26013,10.241,70.53,0.0,Gx,UGC5612
26014,10.325,54.24,0.0,Gx,UGC5720
26015,11.135,22.09,0.0,Gx,UGC6253 Leo II
26016,11.552,22.42,0.0,Gx,UGC6887
26017,11.573,49.17,0.0,Gx,UGC6930
26018,12.277,43.3,0.0,Gx,UGC7577
26019,13.064,67.42,0.0,Gx,UGC8201
26020,13.145,45.55,0.0,Gx,UGC8320
26021,17.202,57.55,9.9,Gx,UGC10822 Draco Dwarf
26022,19.311,54.06,0.0,Gx,UGC11453
26023,22.085,48.26,0.0,Gx,UGC11920
26024,23.286,14.45,0.0,Gx,UGC12613
27000,8.35,-44.0,0.0,BN,Vela
27001,0.11,58.46,0.0,BN,vdB1
27008,2.516,67.52,0.0,BN,vdB8
27014,3.292,59.57,0.0,BN,vdB14
27015,3.301,58.54,0.0,BN,vdB15
27016,3.283,29.43,0.0,BN,vdB16
27024,3.496,38.59,0.0,BN,vdB24
27026,4.136,10.13,0.0,BN,vdB26
27029,4.484,29.47,0.0,BN,vdB29
27031,4.557,30.33,0.0,BN,vdB31
27037,5.182,13.24,0.0,BN,vdB37
27038,5.217,8.27,0.0,BN,vdB38
27049,5.392,4.1,0.0,BN,vdB49
27063,14.494,-65.14,0.0,BN,vdBH63
27065,15.011,-63.17,0.0,BN,vdBH65a
27081,17.04,-51.05,0.0,BN,vdBH81
27096,7.196,-23.58,0.0,BN,vdB96
27097,7.326,-16.54,0.0,BN,vdB97
27098,7.364,-25.2,0.0,BN,vdB98
27107,16.292,-26.27,0.0,BN,vdB107 Ced132
27111,17.19,6.05,0.0,BN,vdB111
27123,18.305,1.11,0.0,BN,vdB123
27126,19.271,22.43,0.0,BN,vdB126
27128,20.046,32.15,0.0,BN,vdB128
27133,20.307,36.56,0.0,BN,vdB133
27140,21.175,58.36,0.0,BN,vdB140
27142,21.371,57.29,0.0,BN,vdB142
27143,21.371,68.12,0.0,BN,vdB143
27145,21.437,48.55,0.0,BN,vdB145
27152,22.136,70.18,0.0,BN,vdB152
28000,8.404,-46.09,0.0,OC,Wa6
30000,22.027,42.17,0.0,Gx,BL Lac Quasar
30120,4.332,5.21,0.0,Gx,3C 120 Seyfert
30273,12.291,2.03,0.0,Gx,3C 273 Quasar
30345,16.43,39.49,0.0,Gx,3C 345 Quasar
31015,4.072,-82.17,12.8,Gx,E 15-8
31018,8.192,-78.42,12.9,Gx,E 18-2
31019,10.38,-81.06,13.0,Gx,E 19-3
31027,21.525,-81.32,12.1,Gx,E 27-1
31028,22.23,-80.0,12.8,Gx,E 27-8
31037,10.043,-75.29,13.0,Gx,E 37-10
31054,3.498,-71.38,12.7,Gx,E 54-21
31060,8.575,-69.04,12.7,Gx,E 60-19
31069,16.523,-69.08,12.4,Gx,E 69-14
31091,9.135,-63.38,12.9,Gx,E 91-3
31097,14.132,-65.2,10.1,Gx,E 97-13
31101,16.487,-62.36,13.0,Gx,E 101-14
31107,21.035,-67.11,12.9,Gx,E 107-4
31115,2.378,-61.2,13.0,Gx,E 115-21
31116,3.131,-57.21,12.9,Gx,E 116-12
31121,6.075,-61.48,10.7,Gx,E 121-6
31122,6.216,-59.44,12.5,Gx,E 121-26
31133,16.158,-60.48,12.4,Gx,E 137-10
31134,16.163,-61.18,13.0,Gx,E 137-12
31135,16.21,-60.29,12.1,Gx,E 137-18
31136,16.352,-58.05,12.1,Gx,E 137-34
31137,16.409,-60.24,12.6,Gx,E 137-38
31138,16.539,-58.47,12.8,Gx,E 138-5
31139,16.591,-60.13,11.6,Gx,E 138-10
31140,17.292,-62.27,12.7,Gx,E 138-29
31151,1.143,-55.24,13.0,Gx,E 151-36A
31154,2.569,-54.34,12.2,Gx,E 154-23
31183,18.569,-54.33,11.8,Gx,E 183-30
31185,20.035,-55.57,12.0,Gx,E 185-54
31186,20.34,-52.59,12.9,Gx,E 186-62
31208,7.339,-50.27,12.2,Gx,E 208-21
31209,7.582,-49.51,12.4,Gx,E 209-9
31213,10.169,-48.53,12.0,Gx,E 213-11
31219,13.023,-50.2,12.7,Gx,E 219-21
31220,13.14,-49.29,12.9,Gx,E 219-41
31221,13.504,-48.23,13.0,Gx,E 221-6
31222,13.51,-49.03,13.0,Gx,E 221-10
31223,14.084,-47.58,12.0,Gx,E 221-26
31224,14.122,-49.23,12.7,Gx,E 221-32
31225,14.161,-48.08,12.6,Gx,E 221-34A
31235,21.059,-48.12,12.7,Gx,E 235-55
31240,23.377,-47.3,12.6,Gx,E 240-10
31245,1.451,-43.36,12.7,Gx,E 245-5
31249,3.558,-42.22,12.3,Gx,E 249-31B
31263,10.312,-46.15,12.6,Gx,E 263-48
31265,11.078,-46.31,12.4,Gx,E 265-7
31266,11.409,-44.29,13.0,Gx,E 266-15
31268,13.101,-46.26,12.5,Gx,E 269-57
31269,13.2,-47.17,12.7,Gx,E 269-85
31270,13.347,-45.32,11.8,Gx,E 270-17
31271,14.008,-45.25,12.1,Gx,E 271-10
31273,14.584,-47.42,12.9,Gx,E 273-14
31274,15.142,-46.49,11.7,Gx,E 274-1
31300,3.096,-41.02,13.0,Gx,E 300-14
31311,7.476,-41.27,12.9,Gx,E 311-12
31320,11.498,-38.47,12.8,Gx,E 320-26
31321,12.217,-39.46,12.8,Gx,E 321-25
31323,12.534,-41.12,12.9,Gx,E 323-34
31324,13.276,-41.29,12.9,Gx,E 324-24
31342,21.169,-42.16,12.9,Gx,E 342-27
31343,21.283,-37.52,12.9,Gx,E 342-50
31351,1.002,-33.43,0.0,Gx,E 351-30 Sculptor Dwarf
31356,2.4,-34.27,9.0,Gx,E 356-4 Fornax Dwarf
31358,3.463,-34.57,12.6,Gx,E 358-63
31362,5.167,-37.06,13.0,Gx,E 362-11
31371,8.471,-33.46,13.0,Gx,E 371-16
31373,9.309,-35.41,12.9,Gx,E 373-5
31374,9.333,-33.02,12.7,Gx,E 373-8
31380,12.147,-35.31,12.9,Gx,E 380-1
31381,12.156,-35.38,12.6,Gx,E 380-6
31382,13.475,-32.52,13.0,Gx,E 383-76
31383,13.493,-36.04,11.4,Gx,E 383-87
31384,13.513,-33.49,12.6,Gx,E 384-2
31385,14.293,-33.27,13.0,Gx,E 385-30
31404,21.571,-34.35,12.8,Gx,E 404-12
31428,7.155,-29.21,12.9,Gx,E 428-11
31436,10.289,-31.37,12.6,Gx,E 436-27
31442,12.522,-29.51,12.6,Gx,E 442-26
31443,13.01,-32.26,12.9,Gx,E 443-24
31445,13.394,-30.47,12.8,Gx,E 445-2
31462,20.232,-27.43,12.9,Gx,E 462-15
31479,2.264,-24.18,12.9,Gx,E 479-4
31490,6.444,-26.07,13.0,Gx,E 490-37
31492,7.117,-26.42,13.0,Gx,E 492-2
31494,8.062,-27.31,12.5,Gx,E 494-26
31495,8.363,-26.25,12.5,Gx,E 495-21
31499,9.564,-26.06,12.8,Gx,E 499-23
31501,10.375,-26.19,12.9,Gx,E 501-51
31507,12.515,-26.27,12.6,Gx,E 507-25
31508,12.556,-26.49,13.0,Gx,E 507-45
31548,3.421,-21.15,12.9,Gx,E 548-81
31550,4.212,-21.51,12.7,Gx,E 550-24
31556,6.211,-20.03,12.7,Gx,E 556-15
31562,8.366,-20.28,13.0,Gx,E 562-23
31563,8.445,-20.21,13.0,Gx,E 563-17
31564,8.523,-17.45,13.0,Gx,E 563-31
31591,21.483,-54.59,12.8,Gx,F 591
31816,13.293,-61.12,8.4,OC,Ho 16
31817,14.337,-61.23,8.3,OC,Ho 17
31818,14.507,-52.15,8.0,OC,Ho 18
31822,16.467,-47.06,6.7,OC,Ho 22
31901,7.43,-10.28,0.0,BN,Gum 1
31905,12.273,-60.46,7.1,OC,H5
31915,8.446,-41.17,0.0,BN,Gum 15
31917,8.505,-42.07,0.0,BN,Gum 17
31920,19.531,18.2,7.7,OC,H2O
31923,8.597,-47.27,0.0,BN,Gum 23
31925,9.024,-48.42,0.0,BN,Gum 25
31932,10.463,-58.39,10.0,BN,Gum 32
31939,11.289,-62.41,8.6,BN,Gum 39
31941,11.304,-62.41,0.0,BN,Gum 41
31999,2.4,-34.27,0.0,Gx,Fornax Dwarf

