W $Cet ~,.02072,-14.4034,7.4
21 $Alpha And,.08232,29.0526,2.06
11 $Beta Cas,.09106,59.0859,2.27
$Epsilon Phe,.09246,-45.4451,3.88
88 $Gamma Peg,.13141,15.1101,2.83
8 $Iota Cet,.19256,-8.4926,3.56
T $Cas ~,.23145,55.4733,6.6
R $And ~,.24019,38.3438,7.39
$Beta Hyi,.2546,-77.1515,2.8
$Kappa Phe,.26121,-43.4048,3.94
$Alpha Phe,.2617,-42.1822,2.39
14 $Lambda Cas *,.31463,54.312,4.73
17 $Zeta Cas,.36582,53.5349,3.67
31 $Delta And,.39196,30.514,3.27
18 $Alpha Cas,.40304,56.3215,2.23
16 $Beta Cet,.43353,-17.5912,2.04
24 $Eta Cas *,.49059,57.4858,3.41
27 $Gamma Cas,.56424,60.43,2.47
37 $Mu And,.56451,38.2958,3.87
U $Cep ~,1.02183,81.5233,6.6
$Beta Phe,1.0605,-46.4307,3.31
$Zeta Phe,1.0823,-55.1445,3.92
31 $Eta Cet,1.08353,-10.1056,3.45
43 $Beta And,1.09438,35.3714,2.06
45 $Theta Cet,1.24013,-8.1101,3.6
37 $Delta Cas,1.25489,60.1407,2.68
$Gamma Phe,1.28219,-43.1906,3.41
$Delta Phe,1.3115,-49.0422,3.95
99 $Eta Psc,1.31289,15.2045,3.62
$Alpha Eri #Achernar,1.37429,-57.1412,.46
51 $And,1.37595,48.3742,3.57
52 $Tau Cet,1.4404,-15.5615,3.5
55 $Zeta Cet,1.51276,-10.2006,3.73
2 $Alpha Tri,1.53048,29.3444,3.41
45 $Epsilon Cas,1.54236,63.4013,3.38
6 $Beta Ari,1.54383,20.4829,2.64
Sigma 186 *,1.55537,1.5059,6.01
$Chi Eri,1.55575,-51.3632,3.7
$Alpha Hyi,1.58462,-61.3412,2.86
113 $Alpha Psc *,2.02027,2.4549,3.82
50 $Cas,2.0326,72.2517,3.98
57 $Gamma-1 And *,2.03539,42.1947,2.18
13 $Alpha Ari #Hamal,2.07103,23.2745,2
4 $Beta Tri,2.09325,34.5914,3
$Phi Eri,2.16306,-51.3044,3.56
W $And ~,2.17333,44.1826,7.5
68 $Omicron Cet #Mira ~,2.19206,-2.5839,3.04
$Delta Hyi,2.2145,-68.3934,4.09
1 $Alpha UMi #Polaris,2.31504,89.1551,2.02
U $Cet ~,2.33437,-13.0856,6.5
R $Tri ~,2.37,34.16,5.4
86 $Gamma Cet,2.4318,3.1409,3.47
41 $Ari,2.49589,27.1538,3.63
15 $Eta Per,2.50418,55.5344,3.76
18 $Tau Per,2.54154,52.4545,3.95
3 $Eta Eri,2.56256,-8.5354,3.89
$Theta Eri-1 *,2.58156,-40.1817,3.24
$Theta Eri-2,2.58162,-40.1816,4.35
92 $Alpha Cet,3.02167,4.0523,2.53
23 $Gamma Per,3.04477,53.3023,2.93
25 $Rho Per ~,3.05105,38.5025,3.39
26 $Beta Per #Algol ~,3.08101,40.5721,2.12
27 $Kappa Per,3.09297,44.5127,3.8
$Alpha For,3.12042,-28.5913,3.87
16 $Tau Eri,3.19309,-21.4528,3.69
33 $Alpha Per,3.24193,49.514,1.8
1 $Omicron Tau,3.24487,9.0144,3.6
2 $Xi Tau,3.27101,9.4358,3.74
5 $Tau,3.30523,12.5612,4.11
18 $Epsilon Eri,3.32558,-9.273,3.73
39 $Delta Per,3.42554,47.4715,3.01
23 $Delta Eri,3.43148,-9.4548,3.54
$Beta Ret,3.4412,-64.4826,3.85
38 $Omicron Per,3.44191,32.1718,3.83
17 $Tau,3.44525,24.0648,3.7
41 $Nu Per,3.45116,42.3443,3.77
20 $Tau,3.45495,24.2204,3.88
23 $Tau,3.46195,23.5654,4.18
$Gamma Hyi,3.47145,-74.1420,3.24
25 $Eta Tau,3.4729,24.0618,2.87
27 $Tau,3.49097,24.0312,3.63
Omicron Sigma 65 *,3.50188,25.3446,5.24
44 $Zeta Per,3.54078,31.5301,2.85
45 $Epsilon Per,3.57511,40.0037,2.89
34 $Gamma Eri,3.58017,-13.3031,2.95
35 $Lambda Tau ~,4.00407,12.2925,3.47
38 $Nu Tau,4.03093,5.5921,3.91
$Alpha Hor,4.14,-42.174,3.86
$Alpha Ret,4.14255,-62.2826,3.35
41 $Eri,4.17536,-33.4754,3.56
54 $Gamma Tau,4.19475,15.3739,3.63
61 $Delta Tau,4.2256,17.3233,3.76
43 $Eri,4.24021,-34.0101,3.96
77 $Theta-1 Tau,4.28344,15.5744,3.85
78 $Theta-2 Tau,4.28396,15.5215,3.42
$Alpha Dor,4.33598,-55.0242,3.27
52 $Upsilon-2 Eri,4.3533,-30.3345,3.82
87 $Alpha Tau #Aldebaran,4.35552,16.3033,.85
48 $Nu Eri,4.36191,-3.2109,3.93
53 $Eri,4.38107,-14.1815,3.87
T $Cam ~,4.40084,66.0838,7.7
1 $Pi Ori,4.49503,6.5741,3.19
3 $Pi Ori,4.51123,5.3618,3.69
8 $Pi Ori,4.5415,2.2626,3.72
3 $Iota Aur,4.56595,33.0958,2.69
R $Lep ~,4.59364,-14.4821,5.9
7 $Epsilon Aur,5.01581,43.4924,2.99
8 $Zeta Aur,5.02286,41.0433,3.75
2 $Epsilon Lep,5.05276,-22.2216,3.19
10 $Eta Aur,5.06308,41.1404,3.17
67 $Beta Eri,5.07509,-5.0511,2.79
5 $Mu Lep,5.12558,-16.122,3.31
19 $Beta Ori #Rigel,5.14322,-8.1206,.12
13 $Alpha Aur #Capella,5.16413,45.5953,.08
R $Aur ~,5.17178,53.351,6.4
20 $Tau Ori,5.17363,-6.504,3.6
28 $Eta Ori,5.24286,-2.235,3.36
24 $Gamma Ori,5.25078,6.2059,1.64
112 $Beta Tau,5.26175,28.3627,1.65
9 $Beta Lep,5.28147,-20.4535,2.84
$Epsilon Col,5.31127,-35.2815,3.87
33 $Ori *,5.31144,3.1732,5.46
34 $Delta Ori,5.32003,-0.1757,2.23
11 $Alpha Lep,5.32437,-17.492,2.58
$Beta Dor,5.33375,-62.2924,3.8
39 $Lambda Ori,5.35082,9.5602,3.39
44 $Iota Ori,5.35259,-5.5436,2.76
46 $Epsilon Ori,5.36127,-1.1207,1.7
123 $Zeta Tau,5.37386,21.0833,3
48 $Sigma Ori,5.38447,-2.36,3.73
$Alpha Col,5.39389,-34.0427,2.64
50 $Zeta Ori,5.40455,-1.5634,1.77
13 $Gamma Lep,5.44277,-22.2655,3.6
14 $Zeta Lep,5.46572,-14.492,3.55
$Beta Pic,5.47171,-51.0359,3.85
53 $Kappa Ori,5.47453,-9.4011,2.06
$Beta Col,5.50575,-35.4606,3.12
15 $Delta Lep,5.51192,-20.5245,3.81
32 $Nu Aur,5.51293,39.0855,3.97
58 $Alpha Ori #Betelgeuse,5.55102,7.2426,.5
U $Ori ~,5.55492,20.103,5.4
16 $Eta Lep,5.56242,-14.1004,3.71
$Eta Col,5.59088,-42.4855,3.96
33 $Delta Aur,5.59316,54.1705,3.72
34 $Beta Aur,5.59317,44.5651,1.9
37 $Theta Aur,5.59432,37.1245,2.62
,6.03295,73.0418,4.03
5 $Gamma Mon,6.14513,-6.1629,3.98
7 $Eta Gem,6.14526,22.3024,3.28
1 $Zeta CMa,6.20187,-30.0348,3.02
$Delta Col,6.22067,-33.2611,3.85
2 $Beta CMa,6.22419,-17.5722,1.98
V $Mon ~,6.22437,-2.1147,5.9
13 $Mu Gem,6.22576,22.3049,2.88
$Alpha Car #Canopus,6.23571,-52.4144,-.72
T $Mon ~,6.2513,7.0509,5.98
11 $Beta Mon,6.28489,-7.0158,3.76
7 $Nu-2 CMa,6.3641,-19.1522,3.95
24 $Gamma Gem,6.37427,16.2357,1.93
$Nu Pup,6.37456,-43.1145,3.17
27 $Epsilon Gem,6.43559,25.0752,2.98
9 $Alpha CMa #Sirius *,6.45089,-16.4258,-1.46
31 $Xi Gem,6.45173,12.5344,3.36
Omicron Sigma 156 *,6.47234,18.1136,6.16
$Alpha Pic,6.48114,-61.5629,3.27
13 $Kappa CMa,6.49504,-32.3031,3.96
$Tau Pup,6.49561,-50.3653,2.93
34 $Theta Gem,6.52473,33.574,3.6
16 $Omicron-1 CMa,6.54078,-24.1102,3.86
21 $Epsilon CMa,6.58375,-28.582,1.5
R $Lyn ~,7.01179,55.1951,7.8
22 $Sigma CMa,7.01431,-27.5606,3.46
24 $Omicron-2 CMa,7.03014,-23.5,3.03
43 $Zeta Gem ~,7.04065,20.3413,3.79
25 $Delta CMa,7.08234,-26.2336,1.86
R $CMi ~,7.08426,10.0125,7.
$Gamma-2 Vol,7.0845,-70.2957,3.8
28 $Omega CMa,7.14486,-26.4622,3.85
$Delta Vol,7.16498,-67.5727,3.98
$Pi Pup,7.17085,-37.0551,2.7
54 $Lambda Gem,7.18055,16.3225,3.58
55 $Delta Gem,7.20073,21.5856,3.53
31 $Eta CMa,7.24056,-29.1811,2.44
60 $Iota Gem,7.25435,27.4753,3.79
3 $Beta CMi,7.2709,8.1721,2.9
$Sigma Pup,7.29138,-43.1805,3.25
S $CMi ~,7.3243,8.1906,6.9
66 $Alpha Gem #Castor *,7.34359,31.5318,1.58
,7.38497,-26.4813,3.82
10 $Alpha CMi #Procyon,7.39181,5.133,.38
26 $Alpha Mon,7.41148,-9.3304,3.93
$Zeta Vol,7.41493,-72.3622,3.95
3 $Pup,7.43484,-28.5718,3.96
77 $Kappa Gem,7.44268,24.2352,3.57
,7.45152,-37.5807,3.59
78 $Beta Gem,7.45189,28.0134,1.14
7 $Xi Pup,7.49176,-24.5135,3.34
,7.5213,-40.3433,3.73
$Chi Car,7.56467,-52.5856,3.47
$Zeta Pup,8.0335,-40.0012,2.25
15 $Rho Pup,8.07326,-24.1815,2.81
$Gamma Vel,8.09319,-47.2012,1.78
16 $Zeta Cnc *,8.12126,17.3852,4.73
17 $Beta Cnc,8.16309,9.1108,3.52
R $Cnc ~,8.16339,11.4335,5.9
V $Cnc ~,8.21429,17.1708,6.8
$Epsilon Car,8.22308,-59.3034,1.86
,8.25395,-3.5423,3.9
$Beta Vol,8.25443,-66.0813,3.77
1 $Omicron UMa,8.30158,60.4305,3.36
$Beta Pyx,8.40061,-35.183,3.97
$Omicron Vel,8.40176,-52.5519,3.62
,8.40376,-46.3855,3.84
$Alpha Pyx,8.43355,-33.1111,3.68
47 $Delta Cnc,8.4441,18.0915,3.94
$Delta Vel,8.44422,-54.423,1.96
,8.46017,-46.023,3.91
11 $Epsilon Hya,8.46465,6.2507,3.38
S $Hya ~,8.53338,3.0407,7.2
,8.55028,-60.3841,3.84
16 $Zeta Hya,8.55236,5.5644,3.11
T $Hya ~,8.55397,-9.0829,7.2
9 $Iota UMa,8.59124,48.0229,3.14
,9.00383,41.4657,3.97
12 $Kappa UMa,9.03375,47.0923,3.6
,9.04092,-47.0552,3.75
$Lambda Vel,9.07597,-43.2557,2.21
13 $Sigma-2 UMa *,9.10231,67.0804,4.8
a $Car,9.10579,-58.5801,3.44
,9.11167,-62.1902,3.97
$Beta Car,9.13122,-69.4302,1.68
22 $Theta Hya,9.14218,2.1851,3.88
$Iota Car,9.17054,-59.1631,2.25
38 $Lyn,9.18506,36.4809,3.82
$Sigma 1338 *,9.20592,38.1118,5.86
40 $Alpha Lyn,9.21032,34.2333,3.13
$Kappa Vel,9.22068,-55.0038,2.5
30 $Alpha Hya,9.27352,-8.3931,1.98
$Psi Vel,9.30419,-40.28,3.6
N $Vel,9.31133,-57.0204,3.13
23 $UMa,9.31317,63.0342,3.67
R $Car,9.32147,-62.4719,3.8
25 $Theta UMa,9.32513,51.4038,3.17
35 $Iota Hya,9.39513,-1.0834,3.91
14 $Omicron Leo,9.4109,9.5332,3.52
R $LMi ~,9.45341,34.3044,6.2
17 $Epsilon Leo,9.4551,23.4627,2.98
$Upsilon Car,9.47061,-65.0418,2.97
R $Leo ~,9.47334,11.2543,4.9
29 $Upsilon UMa,9.50593,59.0219,3.8
24 $Mu Leo,9.52458,26.0025,3.88
$Phi Vel,9.56517,-54.3403,3.54
30 $Eta Leo,10.07199,16.4545,3.52
32 $Alpha Leo #Regulus,10.08222,11.5802,1.35
41 $Lambda Hya,10.10352,-12.2115,3.61
$Omega Car,10.13443,-70.0216,3.32
,10.14441,-42.0719,3.85
36 $Zeta Leo,10.16414,23.2502,3.44
q $Car,10.17049,-61.1956,3.4
33 $Lambda UMa,10.17057,42.5452,3.45
41 $Gamma-1 Leo,10.19583,19.5030,2.28
41 $Gamma-2 Leo,10.19586,19.5025,3.53
34 $Mu UMa,10.22197,41.2958,3.05
42 $Mu Hya,10.26053,-16.5011,3.81
,10.27527,-58.4422,3.82
p $Car,10.32014,-61.4107,3.32
47 $Rho Leo,10.32486,9.1824,3.85
,10.3718,-48.1332,3.84
$Theta Car,10.42574,-64.2339,2.76
R $UMa ~,10.44383,68.4632,5.8
$Mu Vel,10.46461,-49.2512,2.69
$Nu Hya,10.49374,-16.1137,3.11
46 $LMi,10.53186,34.1253,3.83
u $Car,10.53296,-58.5112,3.78
48 $Beta UMa,11.01504,56.2256,2.37
50 $Alpha UMa,11.03436,61.4503,1.79
,11.08353,-58.583,3.91
52 $Psi UMa,11.09397,44.2954,3.01
68 $Delta Leo,11.14064,20.3125,2.56
70 $Theta Leo,11.14143,15.2546,3.34
53 $Xi UMa *,11.18109,31.3145,3.79
54 $Nu UMa,11.18287,33.0539,3.48
12 $Delta Crt,11.19204,-14.4643,3.56
Pi $Cen,11.21004,-54.2927,3.89
78 $Iota Leo,11.23554,10.3145,3.94
1 $Lambda Dra,11.31242,69.1952,3.84
$Xi Hya,11.33001,-31.5127,3.54
$Lambda Cen,11.35468,-63.0111,3.13
$Lambda Mus,11.45364,-66.4343,3.64
63 $Chi UMa,11.4603,47.4645,3.71
94 $Beta Leo,11.49035,14.3419,2.14
5 $Beta Vir,11.50416,1.4553,3.61
64 $Gamma UMa,11.53497,53.4141,2.44
$Delta Cen,12.08215,-50.432,2.6
2 $Epsilon Crv,12.10074,-22.3711,3
$Rho Cen,12.11391,-52.2207,3.96
$Delta Cru,12.15086,-58.4455,2.8
69 $Delta UMa,12.15255,57.0157,3.31
4 $Gamma Crv,12.15483,-17.3231,2.59
R $Crv ~,12.19379,-19.152,5.8
15 $Eta Vir,12.19543,-0.4,3.89
$Epsilon Cru,12.21215,-60.2404,3.59
SS $Vir ~,12.25187,0.4742,7.2
$Alpha-1 Cru,12.26359,-63.0556,1.41
$Alpha-2 Cru,12.26365,-62.0558,1.88
$Sigma Cen,12.28024,-50.1351,3.91
7 $Delta Crv,12.29518,-16.3055,2.95
$Gamma Cru,12.31099,-57.0647,1.63
$Gamma Mus,12.32281,-72.0758,3.87
