W $Cet ~,.02072,-14.4034,7.4
5 $Kappa Dra,12.33289,69.4717,3.87
9 $Beta Crv,12.34232,-23.2348,2.65
T $UMa ~,12.36232,59.2912,5.4
$Alpha Mus,12.3711,-69.0807,2.69
$Tau Cen,12.37421,-48.3228,3.86
R $Vir ~,12.38299,6.5918,7.08
$Gamma Cen,12.41309,-48.5734,2.17
29 $Gamma Vir *,12.41395,-1.2657,2.75
S $UMa ~,12.4354,61.06,7
$Beta Mus,12.46169,-68.0629,3.05
$Beta Cru,12.47432,-59.4119,1.25
35 $Com *,12.53192,21.1425,4.9
77 $Epsilon UMa,12.54017,55.5735,1.77
43 $Delta Vir,12.55361,3.2351,3.38
12 $Alpha-2 CVn,12.56016,38.1906,2.9
47 $Epsilon Vir,13.02105,10.5733,2.83
$Delta Mus,13.02163,-71.3256,3.62
46 $Gamma Hya,13.18552,-23.1017,3
V $CVn ~,13.193,45.32,6.52
$Iota Cen,13.20358,-36.4244,2.75
79 $Zeta-1 UMa #Mizar,13.23555,54.5531,2.27
79 $Zeta-2 UMa,13.23563,54.5518,3.95
67 $Alpha Vir Spica,13.25115,-11.0941,.98
80 $UMa #Alcor,13.25134,54.5917,4.01
,13.31026,-39.2427,3.88
S $Vir ~,13.33006,-7.1142,5.9
79 $Zeta Vir,13.34415,-0.3546,3.37
$Epsilon Cen,13.39532,-53.2758,2.3
85 $Eta UMa,13.47323,49.1848,1.86
R $CVn ~,13.48571,39.3233,6.9
$Nu Cen,13.49302,-41.4116,3.41
$Mu Cen,13.49369,-42.2825,3.04
8 $Eta Boo,13.5441,18.2351,2.68
$Zeta Cen,13.55323,-47.1717,2.55
$Phi Cen,13.58162,-42.0602,3.83
$Upsilon-1 Cen,13.58407,-44.4813,3.87
$Beta Cen,14.03494,-60.2222,.61
11 $Alpha Dra,14.04232,64.2233,3.65
49 $Pi Hya,14.06222,-26.4056,3.27
5 $Theta Cen,14.06409,-36.2212,2.06
16 $Alpha Boo #Arcturus,14.15396,19.1057,-.04
R $Cam ~,14.1748,83.5,6.97
$Iota Lup,14.19241,-46.0328,3.55
V $Boo ~,14.2948,38.52,7
25 $Rho Boo,14.31497,30.2217,3.58
27 $Gamma Boo,14.32046,38.183,3.03
$Eta Cen,14.35303,-42.0928,2.31
R $Boo ~,14.3712,26.44,6.2
$Alpha-2 Cen,14.39354,-60.5013,1.39
$Alpha-1 Cen,14.39367,-60.5002,.0
30 $Zeta Boo *,14.41088,13.4342,3.78
$Alpha Lup,14.41557,-47.2317,2.3
$Alpha Cir,14.4228,-64.5843,3.19
107 $Mu Vir,14.43035,-5.393,3.88
36 $Epsilon Boo,14.44591,27.0427,2.37
109 $Vir,14.46149,1.5334,3.72
$Alpha Aps,14.47516,-79.0241,3.83
7 $Beta UMi,14.50422,74.0919,2.08
9 $Alpha-2 Lib,14.50526,-16.023,2.75
37 $Xi Boo *,14.51232,19.0604,4.55
$Beta Lup,14.58318,-43.0802,2.68
$Kappa Cen,14.59096,-42.0615,3.13
42 $Beta Boo,15.01566,40.2326,3.5
20 $Sigma Lib,15.04041,-25.1655,3.29
Pi $Lup,15.05071,-47.0304,3.89
$Kappa Kup,15.1156,-48.4416,3.72
$Zeta Lup,15.1217,-52.0557,3.41
49 $Delta Boo,15.15301,33.1853,3.47
27 $Beta Lib,15.17003,-9.2258,2.61
$Gamma TrA,15.18545,-68.4046,2.89
13 $Gamma UMi,15.20436,71.5002,3.05
$Delta Lup,15.21222,-40.3851,3.22
S $CrB ~,15.2124,31.22,5.8
$Phi-1 Lup,15.21483,-36.1541,3.56
$Epsilon Lup,15.22407,-44.4121,3.37
12 $Iota Dra,15.24556,58.5758,3.29
3 $Beta CrB,15.27497,29.0621,3.68
5 $Alpha CrB,15.34412,26.4253,2.23
13 $Delta Ser,15.3448,10.3221,3.8
$Gamma Lup,15.35084,-41.1,2.78
38 $Gamma Lib,15.35315,-14.4723,3.91
39 $Upsilon Lib,15.37014,-28.0806,3.58
40 $Tau Lib,15.38393,-29.464,3.66
8 $Gamma CrB,15.42445,26.1744,3.84
24 $Alpha Ser,15.4416,6.2532,2.65
28 $Beta Ser,15.46112,15.2518,3.67
R $CrB ~,15.48343,28.0924,5.8
V $CrB ~,15.493,39.34,6.9
32 $Mu Ser,15.49371,-3.2549,3.54
R $Ser ~,15.50416,15.08,5.5
37 $Epsilon Ser,15.50489,4.284,3.71
5 $Chi Lup,15.50574,-33.3738,3.95
$Beta TrA,15.55084,-63.255,2.85
41 $Gamma Ser,15.56271,15.3942,3.85
5 $Rho Sco,15.5653,-29.125,3.88
6 $Pi Sco,15.5851,-26.065,2.89
,15.5958,-38.2433,3.6
$Eta Lup,16.00071,-38.2348,3.41
7 $Delta Sco,16.00199,-22.3718,2.32
8 $Beta-1 Sco,16.05261,-19.4819,2.64
9 $Omega-1 Sco,16.06483,-20.4009,3.96
RU $Her ~,16.1012,25.04,6.8
1 $Delta Oph,16.14206,-3.4139,2.74
$Delta TrA,16.15262,-63.4108,3.85
2 $Epsilon Oph,16.18191,-4.4133,3.24
22 $Tau Her,16.19443,46.1848,3.89
20 $Sigma Sco,16.21112,-25.3534,2.89
20 $Gamma Her,16.21551,19.0911,3.75
Sigma 2054 *,16.2348,61.42,6
14 $Eta Dra,16.23593,61.3051,2.74
U $Her ~,16.25476,18.5333,6.6
V $Oph ~,16.26437,-12.2538,7
21 $Alpha Sco #Antares,16.29243,-26.2555,.96
27 $Beta Her,16.30131,21.2922,2.77
10 $Lambda Oph,16.30547,1.5902,3.82
R $Dra ~,16.3242,66.45,6.7
$Gamma Aps,16.33271,-78.5349,3.89
23 $Tau Sco,16.35528,-28.1258,2.82
13 $Zeta Oph,16.37094,-10.3402,2.56
40 $Zeta Her *,16.41171,31.361,2.81
44 $Eta Her,16.42537,38.552,3.53
$Alpha TrA,16.48398,-69.0139,1.92
$Eta Ara,16.4947,-59.0229,3.76
26 $Epsilon Sco,16.50097,-34.1736,2.29
$Mu-1 Sco,16.51521,-38.0251,3.04
S $Her ~,16.51537,14.5629,5.8
$Mu-2 Sco,16.522,-38.0103,3.57
$Zeta Sco,16.54349,-42.2141,3.62
27 $Kappa Oph,16.574,9.223,3.2
$Zeta Ara,16.58371,-55.5924,3.13
58 $Epsilon Her,17.00172,30.5535,3.92
R $Oph ~,17.07456,-16.0533,5.9
22 $Zeta Dra,17.0847,65.4253,3.17
35 $Eta Oph,17.10225,-15.433,2.43
$Eta Sco,17.1209,-43.1421,3.33
64 $Alpha-1 Her ~,17.14388,14.2325,3.19
65 $Delta Her,17.15018,24.5021,3.14
67 $Pi Her,17.15026,36.4833,3.16
RS $Her ~,17.21422,22.5516,7.4
42 $Theta Oph,17.22004,-24.5958,3.27
$Beta Ara,17.25179,-55.3147,2.85
$Gamma Ara,17.25235,-56.2239,3.34
23 $Beta Dra,17.30258,52.1805,2.79
34 $Upsilon Sco,17.30456,-37.1745,2.69
$Delta Ara,17.31058,-60.4101,3.62
$Alpha Ara,17.31503,-49.5234,2.95
35 $Lambda Sco,17.33364,-37.0614,1.63
55 $Alpha Oph,17.34559,12.3336,2.08
$Theta Sco,17.3719,-42.5952,1.87
55 $Xi Ser,17.3735,-15.2355,3.54
85 $Iota Her,17.39277,46.0023,3.8
$Kappa Sco,17.4229,-39.0148,2.41
60 $Beta Oph,17.43282,4.3402,2.77
$Eta Pav,17.45438,-64.4325,3.62
86 $Mu Her,17.46273,27.4315,3.42
$Iota-1 Sco,17.47349,-40.0737,3.03
62 $Gamma Oph,17.47534,2.4226,3.75
G $Sco *,17.49513,-37.0236,3.21
32 $Xi Dra,17.53315,56.5221,3.75
91 $Theta Her,17.56151,37.1502,3.86
33 $Gamma Dra,17.56362,51.292,2.23
92 $Xi Her,17.57457,29.1452,3.7
64 $Nu Oph,17.59014,-9.4625,3.34
67 $Oph,18.00385,2.5553,3.97
69 $Tau Oph *,18.03048,-8.1049,4.79
70 $Oph *,18.05272,2.2958,4.03
10 $Gamma Sgr,18.05483,-30.2526,2.99
$Theta Ara,18.06376,-50.053,3.66
72 $Oph,18.07208,9.335,3.73
103 $Omicron Her,18.07324,28.4545,3.83
T $Her ~,18.09061,31.0116,6.8
13 $Mu Sgr,18.13456,-21.0332,3.86
W $Lyr ~,18.1454,36.4,7.3
$Eta Sgr,18.17375,-36.4542,3.11
19 $Delta Sgr,18.20595,-29.4942,2.7
44 $Chi Dra,18.2103,72.4358,3.57
58 $Eta Ser,18.21184,-2.5356,3.26
109 $Her,18.23417,21.4611,3.84
20 $Epsilon Sgr,18.24102,-34.2305,1.85
$Alpha Tel,18.26582,-45.5806,3.51
22 $Lambda Ser,18.27581,-25.2518,2.81
$Alpha Sct,18.35122,-8.1439,3.85
3 $Alpha Lyr #Vega,18.36562,38.4701,.03
X $Oph ~,18.38208,8.5002,5.9
4 $Epsilon Lyr *,18.44201,39.4015,4.67
27 $Phi Sgr,18.45392,-26.5927,3.17
R $Sct ~,18.47288,-5.4218,5.2
10 $Beta Lyr ~,18.50046,33.2146,3.45
34 $Sigma Sgr,18.55157,-26.1748,2.02
37 $Xi-2 Sgr,18.57436,-21.0624,3.51
14 $Gamma Lyr,18.58564,32.4122,3.24
38 $Zeta Sgr,19.02365,-29.5249,2.59
39 $Omicron Sgr,19.04408,-21.443,3.77
17 $Zeta Aql,19.05244,13.5148,2.99
16 $Lambda Aql,19.06147,-4.5257,3.44
R $Aql ~,19.0622,8.1348,5.4
$Gamma CrA *,19.0624,-37.04,4.2
40 $Tau Sgr,19.06562,-27.4013,3.32
41 $Pi Sgr,19.09456,-21.0125,2.89
57 $Delta Dra,19.12331,67.3941,3.07
T $Sgr ~,19.16165,-16.5841,8
R $Sgr ~,19.16416,-19.1825,6.6
1 $Kappa Cyg,19.1706,53.2207,3.77
44 $Rho-1 Sgr,19.21402,-17.505,3.93
$Beta-1 Sgr,19.22381,-44.2732,3.93
$Alpha Sgr,19.2353,-40.3658,3.97
30 $Delta Aql,19.25297,3.0653,3.36
RR $Lyr ~,19.25276,42.4704,7.2
10 $Iota Cyg,19.29421,51.4347,3.79
6 $Beta Cyg #Albireo *,19.30431,27.5735,3.08
R $Cyg ~,19.36492,50.1159,6.5
RT $Cyg ~,19.43377,48.4642,6.2
18 $Delta Cyg *,19.44584,45.0751,2.86
50 $Gamma Aql,19.46154,10.3648,2.72
7 $Delta Sge,19.4723,18.3203,3.82
63 $Epsilon Dra,19.48102,70.1604,3.83
52 $Pi Aql *,19.48419,11.4857,5.7
8 $Zeta Sge *,19.49,19.09,5.04
$Chi Cyg ~,19.50337,32.5451,4.23
53 $Alpha Aql #Altair,19.50468,8.5206,.77
55 $Eta Aql ~,19.52281,1.002,3.9
60 $Beta Aql,19.55185,6.2424,3.71
21 $Eta Cyg,19.56182,35.05,3.89
12 $Gamma Sge,19.58453,19.2932,3.47
$Epsilon Pav,20.00354,-72.5438,3.96
$Delta Pav,20.08433,-66.1056,3.56
65 $Theta Aql,20.11181,-0.4917,3.23
31 $Omicron-1 Cyg,20.13377,46.4429,3.79
32 $Omicron-2 Cyg,20.15281,47.4251,3.98
6 $Alpha-2 Cap,20.18031,-12.3242,3.57
U $Cyg ~,20.19415,47.542,7.87
9 $Beta Cap,20.21005,-14.4653,3.08
37 $Gamma Cyg,20.22135,40.1524,2.2
$Alpha Pav,20.25387,-56.4406,1.94
6 $Beta Del,20.37328,14.3543,3.54
$Alpha Ind,20.37339,-47.1729,3.11
9 $Alpha Del,20.39381,15.5443,3.77
50 $Alpha Cyg #Deneb,20.41258,45.1649,1.25
$Beta Pav,20.44574,-66.1212,3.42
3 $Eta Cep,20.45172,61.502,3.43
53 $Epsilon Cyg,20.46125,33.5813,2.46
2 $Epsilon Aqr,20.47403,-9.2945,3.77
T $Aqr ~,20.49562,-5.0849,6.7
4 $Aqr *,20.51255,-5.3735,5.99
$Beta Ind,20.54485,-58.2715,3.65
58 $Nu Cyg,20.57102,41.1002,3.94
62 $Xi Cyg,21.04557,43.554,3.72
T $Cep ~,21.09318,68.2925,7.33
61 $Cyg *,21.0654,38.45,4.81
64 $Zeta Cyg,21.1256,30.1337,3.2
65 $Tau Cyg *,21.14473,38.0244,3.72
8 $Alpha Equ,21.15493,5.1452,3.92
5 $Alpha Cep,21.18346,62.3508,2.44
34 $Zeta Cap,21.26399,-22.2441,3.74
8 $Beta Cep,21.28394,70.3339,3.23
22 $Beta Aqr,21.31333,-5.3416,2.91
40 $Gamma Cap,21.40052,-16.3945,3.68
RU $Cyg ~,21.40387,54.1929,6.8
$Nu Oct,21.41286,-77.2324,3.76
8 $Epsilon Peg,21.4411,9.523,2.38
49 $Delta Cap,21.47023,-16.0738,2.87
$Gamma Gru,21.53556,-37.2154,3.01
34 $Alpha Aqr,22.05468,-0.1911,2.96
24 $Iota Peg,22.07005,25.2042,3.76
$Alpha Gru,22.08138,-46.574,1.74
26 $Theta Peg,22.10118,6.1152,3.53
21 $Zeta Cep,22.10511,58.1205,3.35
$Alpha Tuc,22.18301,-60.1535,2.86
48 $Gamma Aqr,22.21392,-1.2314,3.84
55 $Zeta-2 Aqr *,22.28499,-0.0112,3.65
27 $Delta Cep ~*,22.29101,58.2455,3.75
$Delta-1 Gru,22.29159,-43.2945,3.97
7 $Alpha Lac,22.31173,50.1657,3.77
42 $Zeta Peg,22.41276,10.4953,3.4
$Beta Gru,22.42399,-46.5305,2.11
44 $Eta Peg,22.43,30.1317,2.94
47 $Lambda Peg,22.46317,23.3356,3.95
$Epsilon Gru,22.48331,-51.1901,3.49
32 $Iota Cep,22.49406,66.1202,3.52
48 $Mu Peg,22.5,24.3606,3.48
73 $Lambda Aqr,22.52366,-7.3447,3.74
76 $Delta Aqr,22.54388,-15.4915,3.27
24 $Alpha PsA #Fomalhaut,22.57389,-29.372,1.16
1 $Omicron And,23.01551,42.1934,3.6
53 $Beta Peg,23.03463,28.0458,2.42
54 $Alpha Peg,23.04455,15.1219,2.49
R $Peg ~,23.06389,10.3234,6.8
88 $Aqr,23.09266,-21.1021,3.66
$Iota Gru,23.10214,-45.1448,3.9
V $Cas ~,23.1142,59.42,6.9
6 $Gamma Psc,23.17097,3.1656,3.69
$Gamma Tuc,23.17256,-58.1408,3.99
S $Peg ~,23.2033,8.5507,7.2
98 $Aqr,23.2258,-20.0602,3.97
$Omicrom Sigma 500 *,23.3730,44.26,6.3
16 $Lambda And,23.37337,46.273,3.82
35 $Gamma Cep,23.39207,77.3757,3.21
R $Aqr ~,23.43493,-15.1704,6.7
R $Cas ~,23.58228,51.234,5.5
Sigma 3050 *,23.5930,33.43,5.8
End,24,90,0
