40,58-4,0013.0,+7232,round greenish
129,79-8,0029.9,+6014,50 stars
136,35-6,0031.5,+6132,10 stars
157,3-2,0034.8,-0824,spiral oval Gal
185,707-2,0039.0,+4820,elliptical Gal
205,18-5,0040.4,+4141,M110
225,78-8,0043.4,+6147,21 stars
246,25-5,0047.0,-1153,large oval Gal
247,20-5,0047.1,-2046,spiral Gal
253,1-5,0047.6,-2517,spiral Gal
278,159-1,0052.1,+4733,elliptical Gal
288,20-6,0052.8,-2635,Gal
381,64-8,0108.3,+6135,24 stars
404,224-2,0109.4,+3543,elliptical Gal
436,45-7,0115.6,+5849,25 stars
457,42-1,0119.1,+5820,50 stars
488,252-3,0121.8,+0515,spiral Gal
524,151-1,0124.8,+0932,elliptical Gal
559,48-7,0129.5,+6318,60 stars
584,100-1,0131.3,-0652,elliptical Gal
596,4-2,0132.9,-0702,elliptical Gal
598,17-5,0133.9,+3039,M33
613,281-1,0134.3,-2925,Barred spiral Gal
615,282-2,0135.1,-0720,spiral Gal
651,193-1,0142.3,+5135,M76
637,49-7,0142.9,+6400,20 stars
654,46-7,0144.1,+6153,50 stars
659,65-8,0144.2,+6042,20 stars
663,31-6,0146.0,+6115,80 stars
720,105-1,0153.0,-1344,elliptical Gal
752,32-7,0157.8,+3741,70 stars over area
772,112-1,0159.3,+1901,elongated spiral Gal
779,101-1,0159.7,-0558,edge-on Barred spiral Gal
869,33-6,0219.0,+5709,Double Cluster
884,34-6,0222.4,+5707,Double Cluster
891,19-5,0222.6,+4221,edge-on spiral Gal
908,153-1,0223.1,-2114,elongated spiral Gal
936,23-4,0227.6,-0109,spiral Gal
1022,102-1,0238.5,-0640,Barred spiral Gal
1023,156-1,0240.3,+3904,elliptical Gal
1027,66-8,0242.7,+6133,nebulae
1052,63-1,0241.1,-0815,elliptical Gal
1055,1-1,0241.8,+0026,spiral Gal
1084,64-1,0243.0,-0735,round Gal
1245,25-6,0314.7,+4715,40 stars
1342,88-8,0331.6,+3720,25 stars
1407,107-1,0340.2,-1835,elliptical Gal
1444,80-8,0349.4,+5240,15 stars
1501,53-4,0407.0,+6055,round Gal
1502,47-7,0407.7,+6220,15 stars
1513,60-7,0410.0,+4931,40 stars
1528,61-7,0415.4,+5114,80 stars
1535,26-4,0414.2,-1244,round Gal
1545,85-8,0420.9,+5015,25 stars
1647,8-8,0446.0,+1904,30 stars
1664,59-8,0451.1,+4342,25 stars
1750,43-8,0503.9,+2339,Part of NGC 1746- 3 clusters
1788,32-5,0506.9,-0321,round Gal
1817,4-7,0512.2,+1642,16 stars
1857,33-7,0520.2,+3921,30 stars
1907,39-7,0528.0,+3519,nebulae
1931,261-1,0531.4,+3519,Gal
1961,747-3,0542.1,+6923,spiral Gal elongated
1964,21-4,0533.4,-2157,elongated spiral Gal
1980,31-5,0535.4,-0554,iota Orionis nebulosity
1999,33-4,0536.5,-0642,Gal
2022,34-4,0542.1,+0905,oval Gal
2024,28-5,0541.9,-0151,irregular Gal
2126,68-8,0603.0,+4954,28 stars
2129,26-8,0601.0,+2318,13 stars
2158,17-6,0607.5,+2406,Gal
2169,24-8,0608.4,+1357,15 stars
2185,20-4,0611.1,-0613,Gal NGC 2183 + 2184
2186,25-7,0612.2,+0527,30 stars
2194,5-6,0613.8,+1248,circular Gal
2204,13-7,0615.7,-1839,scattered stars
2215,20-7,0621.0,-0717,10 stars
2232,25-8,0626.6,-0445,bright stars
2244,2-7,0632.4,+0452,16 stars in Rosette Nebula
2251,3-8,0634.7,+0822,30 stars
2264,27-5,0641.1,+0953,20 stars
2266,21-6,0643.2,+2658,30 stars
2281,71-8,0649.3,+4104,30 stars
2286,31-8,0647.6,-0310,50 stars
2301,27-6,0651.8,+0028,40 stars
2304,2-6,0655.0,+1801,irregular Gal
2311,60-8,0657.8,-0435,25 stars
2324,38-7,0704.2,+0103,30 stars
2335,32-8,0706.6,-1005,35 stars
2343,33-8,0708.3,-1039,15 stars
2353,34-8,0714.6,-1018,25 stars
2354,16-7,0714.3,-2544,Gal
2355,6-6,0716.9,+1347,70 stars
2360,12-7,0717.8,-1537,Gal
2362,17-7,0718.8,-2457,40 stars
2371,316-2,0725.6,+2929,elongated Gal part of 2372
2372,317-2,0725.6,+2930,elongated Gal part of 2371
2392,45-4,0729.2,+2055,round Gal
2395,11-8,0727.1,+1335,scattered stars
2403,44-5,0736.9,+6536,spiral Gal face on
2419,218-1,0738.1,+3853,Gal
2420,1-6,0738.5,+2134,20 stars
2421,67-7,0736.3,-2037,50 stars
2422,38-8,0736.6,-1430,M47
2423,28-7,0737.1,-1352,60 stars
2438,39-4,0741.8,-1444,within M46
2440,64-4,0741.9,-1813,greenish round
2479,58-7,0755.1,-1743,40 stars
2482,10-7,0754.9,-2418,50 stars
2489,23-7,0756.2,-3004,30 stars
2506,37-6,0800.2,-1047,50 stars
2509,1-8,0800.2,-1904,40 stars
2527,30-8,0805.3,-2810,50 stars
2539,11-7,0810.7,-1250,19 Pup
2548,22-6,0813.8,-0548,M48
2567,64-7,0818.6,-3038,50 stars
2571,39-6,0818.9,-2944,25 stars
2613,266-2,0833.4,-2258,spiral Gal edge-on
2627,63-7,0837.3,-2957,40 stars
2655,288-1,0855.6,+7813,face on spiral Gal
2681,242-1,0853.5,+5119,spiral Gal
2683,200-1,0852.7,+3325,spiral Gal edge-on
2742,249-1,0907.6,+6029,spiral Gal elongated
2768,250-1,0911.6,+6002,elliptical Gal
2775,2-1,0910.3,+0702,spiral Gal
2782,167-1,0914.1,+4007,spiral Gal
2787,216-1,0919.3,+6912,spiral Gal elongated
2811,505-2,0916.2,-1606,spiral Gal
2841,205-1,0922.0,+5058,spiral Gal elongated
2859,137-1,0924.3,+3431,Barred spiral Gal
2903,56-1,0932.2,-2130,spiral Gal
2950,68-4,0942.6,+5851,spiral Gal
2964,114-1,0942.9,+3151,spiral Gal
2974,61-1,0942.6,-0342,elongated spiral Gal
2976,285-1,0947.3,+6755,50 stars
2985,78-1,0950.4,+7217,spiral Gal
3034,79-4,0955.8,+6941,M82
3077,286-1,1003.3,+6844,elliptical Gal
3079,47-5,1002.0,+5541,spiral Gal edge-on
3115,163-1,1005.2,+0743,elliptical Gal
3147,79-1,1016.9,+7339,spiral Gal
3166,3-1,1013.8,+0326,spiral Gal
3169,4-1,1014.2,+0328,spiral Gal
3184,168-1,1018.3,+4125,spiral Gal
3190,44-2,1018.1,+2150,spiral Gal
3193,45-2,1018.4,+2154,elliptical Gal c 3190
3198,199-1,1019.9,+4533,spiral Gal elongated
3226,28-2,1023.4,+1954,elliptical Gal
3227,29-2,1023.5,+1952,spiral Gal
3242,27-4,1024.8,+1838,spiral Gal
3245,86-1,1027.3,+2830,elliptical Gal
3277,359-2,1032.9,+2831,spiral Gal
3294,164-1,1036.3,+3720,spiral Gal
3310,60-4,1035.7,+5330,irregular Gal
3344,81-1,1043.5,+2455,spiral Gal
3377,99-2,1047.7,+1359,elliptical Gal
3379,17-1,1047.8,+1235,elliptical Gal M105
3384,18-1,1048.3,+1238,elliptical Gal
3395,116-1,1049.8,+3259,spiral Gal
3412,27-1,1050.9,+1325,elliptical Gal
3414,362-2,1051.3,+2759,Barred spiral Gal
3432,172-1,1052.5,+3637,spiral Gal
3486,87-1,1000.4,+2858,spiral Gal
3489,101-2,1100.3,+1354,elliptical Gal
3504,88-1,1100.5,+2758,spiral Gal
3521,13-1,1105.8,-0002,spiral Gal
3556,46-5,1111.5,+55.4,edge-on spiral Gal M108
3593,29-1,1114.6,+1249,spiral Gal
3607,50-2,1116.9,+1803,elliptical Gal
3608,51-2,1117.0,+1809,elliptical Gal
3610,270-1,1118.4,+5847,elliptical Gal
3613,271-1,1118.6,+5800,elliptical Gal
3619,244-1,1119.4,+5646,spiral Gal
3621,241-1,1118.3,+3249,spiral Gal
3626,52-2,1120.1,+1821,spiral Gal
3628,8-5,1120.3,+1336,spiral Gal edge-on
3631,226-1,1121.0,+5310,spiral Gal face-on
3640,33-2,1121.1,+0314,elliptical Gal
3655,5-1,1122.9,+1635,spiral Gal
3665,219-1,1124.7,+3846,elliptical Gal
3675,194-1,1126.1,+4335,spiral Gal elongated
3686,160-2,1127.7,+1713,spiral Gal
3726,730-2,1133.3,+4702,spiral Gal round
3729,222-1,1133.8,+5308,peculiar nebulae
3810,21-1,1141.0,+1128,spiral Gal
3813,94-1,1141.3,+3633,spiral Gal oval
3877,201-1,1146.1,+4730,spiral Gal elongated
3893,738-2,1148.6,+4843,spiral Gal elongated
3898,228-1,1149.2,+5606,spiral Gal
3900,82-1,1149.2,+2701,spiral Gal near 3912
3912,342-2,1150.0,+2629,spiral Gal near 3900
3938,203-1,1152.8,+4407,spiral Gal elongated
3941,173-1,1152.9,+3659,spiral Gal
3945,251-1,1153.2,+6041,Barred spiral Gal
3949,202-1,1153.7,+4752,spiral Gal oval
3953,45-5,1153.8,+5220,spiral Gal round
3962,67-1,1154.7,-1358,elliptical Gal
3982,62-4,1156.5,+5508,spiral Gal round
3992,61-4,1157.6,+5323,spiral Gal M109
3998,229-1,1157.9,+5527,elliptical Gal
4026,223-1,1156.9,+5058,elliptical Gal
4027,296-2,1159.5,-1916,spiral Gal
4030,121-1,1200.4,-0106,spiral Gal round
4036,253-1,1201.4,+6153,elliptical Gal
4038,28-4,1201.9,-1852,spiral Gal
4041,252-1,1202.2,+6208,spiral Gal round
4051,56-4,1203.2,+4432,spiral Gal
4085,224-1,1205.4,+5012,spiral Gal
4088,206-1,1205.6,+5033,spiral Gal elongated
4102,225-1,1206.4,+5243,spiral Gal
4111,195-1,1207.1,+4304,elliptical Gal
4143,54-4,1209.6,+4232,elliptical Gal
4147,19-1,1210.1,+1833,Gal
4150,73-1,1210.6,+3024,elliptical Gal
4151,165-1,1210.5,+3924,peculiar Gal
4179,9-1,1212.9,+0118,elliptical Gal edge-on
4203,175-1,1215.1,+3312,elliptical Gal
4214,95-1,1215.6,+3620,irregular Gal
4216,35-1,1215.9,+1309,spiral Gal edge-on
4245,74-1,1217.6,+2936,spiral Gal
4251,89-1,1218.1,+2810,spiral Gal
4258,43-5,1219.0,+4718,spiral Gal M106
4261,139-2,1219.4,+0549,elliptical Gal
4273,569-2,1219.9,+0521,spiral Gal
4274,75-1,1219.8,+2937,spiral Gal
4278,90-1,1220.1,+2917,elliptical Gal
4281,573-2,1220.4,+0523,elliptical Gal
4293,5-5,1221.2,+1823,edge on Gal
4303,139-1,1219.4,+0428,spiral Gal M61
4314,76-1,1222.6,+2953,Barred spiral Gal
4346,210-1,1223.5,+4700,elliptical Gal
4350,86-2,1224.0,+1642,elliptical Gal
4361,65-1,1224.5,-1848,round Gal
4365,30-1,1224.5,+0719,elliptical Gal
4371,22-1,1224.9,+1142,Barred spiral Gal
4394,55-2,1225.9,+1813,Barred spiral Gal
4414,77-1,1226.4,+3113,spiral Gal
4419,113-1,1226.9,+1503,elliptical Gal
4429,65-2,1227.4,+1107,spiral Gal
4435,28.1-1,1227.7,+1305,elliptical Gal
4438,28.2-1,1227.8,+1301,spiral Gal elong
4442,156-2,1228.1,+0948,elliptical Gal
4448,91-1,1228.2,+2837,spiral Gal
4449,213-1,1228.2,+4406,irregular Gal
4450,56-2,1228.5,+1705,spiral Gal
4459,161-1,1229.0,+1359,elliptical Gal
4473,114-2,1229.8,+1326,elliptical Gal
4477,115-2,1230.0,+1438,spiral Gal
4478,124-2,1230.3,+1220,elliptical Gal
4485,197-1,1230.5,+4142,irregular Gal
4490,198-1,1230.6,+4138,spiral Gal
4494,83-1,1231.4,+2547,elliptical Gal
4526,31-1,1234.0,+0742,elliptical Gal
4527,37-2,1234.1,+0239,spiral Gal elongated
4535,500-2,1234.3,+0812,spiral Gal elongated
4536,2-5,1234.5,+0211,spiral Gal elongated
4546,160-1,1235.5,-0348,elliptical Gal
4548,120-2,1235.4,+1430,Barred spiral Gal M91
4550,36-1,1235.5,+1213,elliptical Gal
4559,92-1,1236.0,+2758,spiral Gal
4565,24-5,1236.3,+2559,spiral Gal
4570,32-1,1236.9,+0715,elliptical Gal
4594,43-1,1240.0,-1137,spiral Gal M104 The Sombrero Hat
4596,24-1,1239.9,+1011,Barred spiral Gal
4618,178-1,1241.5,+4109,spiral Gal
4631,42-4,1242.1,+3232,spiral Gal
4636,38-2,1242.8,+0241,elliptical Gal
4643,10-1,1243.3,+0159,Barred spiral Gal
4654,126-2,1244.0,+1308,spiral Gal elongated
4656,176-1,1244.0,+3210,peculiar Gal
4660,71-2,1244.5,+1111,elliptical Gal
4665,142-1,1245.1,+0303,Barred spiral Gal
4666,15-1,1245.1,-0028,spiral Gal
4689,128-2,1247.8,+1346,spiral Gal
4697,39-1,1248.6,-0548,elliptical Gal
4698,8-1,1248.4,+0829,spiral Gal elongated
4699,129-1,1249.0,-0840,spiral Gal
4725,84-1,1250.4,+2530,spiral Gal
4753,16-1,1252.4,-0112,spiral Gal elongated
4754,25-1,1252.3,+1119,elliptical Gal
4762,75-2,1252.9,+1114,spiral Gal elongated
4781,134-1,1254.4,-1032,spiral Gal elongated
4800,211-1,1254.6,+4642,spiral Gal
4845,536-2,1258.0,+0135,spiral Gal elongated
4856,68-1,1259.3,-1502,Gal
4866,162-1,1259.5,+1410,spiral Gal
4900,143-1,1300.6,+0230,spiral Gal
4958,130-1,1305.8,-0801,elliptical Gal
4995,42-1,1309.7,-0750,spiral Gal elongated
5005,96-1,1310.9,+3703,spiral Gal
5033,97-1,1313.4,+3636,spiral Gal
5054,513-2,1317.0,-1638,spiral Gal elongated
5195,186-1,1330.0,+4716,peculiar companion to M51
5248,34-1,1337.5,+0853,oval spiral Gal
5273,98-1,1342.1,+3539,elliptical Gal
5322,256-1,1349.3,+6012,elliptical Gal
5363,6-1,1356.1,+0529,Gal
5364,534-2,1356.2,+0501,spiral Gal elongated
5466,9-6,1405.5,+2832,oval Gal
5473,231-1,1404.7,+5454,elliptical Gal next to M101
5474,214-1,1405.0,+5340,spiral Gal
5557,99-1,1418.4,+3630,eliptical Gal
5566,144-1,1420.3,+0356,edge on spiral Gal
5576,146-1,1421.1,+0316,elliptical Gal
5631,236-1,1426.6,+5635,spiral Gal
5634,70-1,1429.6,-0559,oval Gal
5676,189-1,1432.8,+4948,oval spiral Gal
5689,188-1,1435.5,+4845,spiral Gal
5694,196-2,1439.6,-2632,Gal
5746,126-1,1444.9,+0157,edge on spiral Gal
5846,128-1,1506.4,+0136,elliptical Gal
5866,215-1,1506.5,+5546,M102
5897,19-6,1517.4,-2101,oval Gal
5907,759-2,1515.9,+5619,spiral Gal
5982,764-2,1538.7,+5921,elliptical Gal
6118,402-2,1621.8,-0217,spiral Blinking Galaxy
6144,10-6,1627.3,-2602,oval Gal
6171,40-6,1632.5,-1303,M107
6207,701-2,1643.1,+3650,spiral Gal
6217,280-1,1632.6,+7812,oval spiral Gal
6229,50-4,1647.0,+4732,oval Gal
6235,584-2,1653.4,-2211,Gal
6284,11-6,1704.5,-2446,round Gal
6287,195-2,1705.2,-2242,Gal
6293,12-6,1710.2,-2634,Gal
6304,147-1,1745.5,-2928,Gal
6316,45-1,1716.6,-2808,oval Gal
6342,149-1,1721.2,-1935,Gal
6355,46-1,1724.0,-2621,circular Gal
6356,48-1,1723.6,-1749,Gal
6369,11-4,1729.3,-2346,Pipe Nebula
6401,44-1,1738.6,-2355,Gal
6426,587-2,1744.9,+0300,Gal
6440,150-1,1748.9,-2022,Gal
6445,586-2,1749.2,-2001,circular Gal
6451,13-6,1750.7,-3013,star cluster
6514,41-1,1802.3,-2302,M20 Trifid Nebula
6517,199-2,1801.8,-0858,Gal
6520,7-7,1803.4,-2754,25 stars
6522,49-1,1803.6,-3002,Gal
6528,200-2,1804.8,-3003,Gal
6540,198-2,1806.3,-2749,20 stars
6543,37-4,1758.6,+6638,oval Gal
6544,197-2,1807.3,-2500,oval Gal
6553,12-4,1809.3,-2554,Gal
6568,30-7,1812.8-2136,33 stars
6569,201-2,1813.6,-3150,Gal
6583,31-7,1815.8,-2208,Gal
6624,50-1,1823.7,-3022,Gal
6629,204-2,1825.7,-2312,circular Gal
6633,72-8,1827.7,+0634,44 stars
6638,51-1,1830.9,-2530,Gal
6642,205-2,1831.9,-2329,Gal
6645,23-6,1832.6,-1645,50 stars
6664,12-8,1836.7,-0813,25 stars
6712,47-1,1853.1,-0842,Gal
6755,19-7,1907.8,+0414,35 stars
6756,62-7,1908.7,+0441,Gal
6781,743-3,1918.4,+0633,Gal
6802,14-6,1930.6,+2016,Gal
6818,51-4,1944.0,-1409,Gal
6823,18-7,1943.1,+2318,30 stars
6826,73-4,1944.8,+5031,Gal
6830,9-7,1951.0,-2304,20 stars
6834,16-8,1952.2,+2925,15 stars
6866,59-7,2003.7,+4400,36 stars
6882,22-8,2011.7,+2633,20 stars
6885,20-8,2012.0,+2629,42 stars
6910,56-8,2023.1,+4047,40 stars
6905,16-4,2022.4,+2007,oval Gal
6934,103-1,2034.2,+0723,Gal
6939,42-6,2031.4,+6038,Gal
6940,8-7,2034.6,+2818,100 stars
6946,76-4,2034.8,+6009,spiral Gal
7000,37-5,2058.8,+4420,North American Nebula
7006,52-1,2101.5,+1611,Gal
7008,192-1,2100.6,+5433,Gal 
7009,1-4,2104.2,-1122,Saturn Nebula
7044,24-6,2112.9,+4129,40 stars
7062,51-7,2123.2,+4623,30 stars
7086,32-6,2130.5,+5135,50 stars
7128,40-7,2144.0,+5329,20 stars
7142,66-7,2145.9,+6548,35 stars
7160,67-8,2153.7,+6236,25 bright
7209,53-7,2205.2,+4630,50 stars
7217,207-2,2207.9,+3122,spiral Gal
7243,75-8,2215.3,+4953,50 stars
7296,41-7,2228.2,+5217,15 stars
7331,53-1,2237.1,+3425,edge on spiral Gal
7380,77-8,2247.0,+5806,50 stars
7448,251-2,2300.1,+1559,elongated spiral Gal
7479,55-1,2304.9,+1219,Barred spiral Gal
7510,44-7,2311.5,+6034,20 stars
7606,104-1,2319.1,-0846,elongated spiral Gal
7662,18-4,2325.9,+4233,blue-green oval
7686,69-8,2330.2,+4908,35 stars
7723,110-1,2338.9,-1258,Barred spiral Gal
7727,111-1,2339.9,-1218,spiral Gal
7789,30-6,2357.0,+5644,circular Gal
7790,56-7,2358.4,+6113,25 stars

